VENUE,H_TEAM,LAT,LNG,LOCATION,MANUAL_ENTRY
PABELLON FUENTE DE SAN LUIS,VALENCIA BASKET CLUB,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False
PABELLON MUNICIPAL DE DEPORTES DE BADALONA,CLUB JOVENTUT BADALONA,41.4425079,2.2319852,"Badalona, Barcelona, Catalunya, Spain",False
PABELLON MUNICIPAL DE DEPORTES DE BADALONA,DKV JOVENTUT,41.4425079,2.2319852,"Badalona, Barcelona, Catalunya, Spain",False
PABELLON PRINCIPE FELIPE,CAI ZARAGOZA,41.6354463,-0.8658883,"Zaragoza, Zaragoza, Aragón, Spain",False
PABELLÓN MUNICIPAL DE DEPORTES DE SAN PABLO,CAJASOL,,,,True
PABELLÓN MUNICIPAL DE DEPORTES DE SAN PABLO,CAJASOL SEVILLE,,,,True
PABELLÓN MUNICIPAL DE DEPORTES SAN PABLO,BALONCESTO SEVILLE,37.397044,-5.9642414,"Sevilla, Sevilla, Andalucía, Spain",False
PAIS ARENA JERUSALEM,HAPOEL BANK YAHAV JERUSALEM,31.751318,35.1941643,"Jerusalem, Jerusalem District, Israel",False
PAIS ARENA JERUSALEM,HAPOEL JERUSALEM,31.751318,35.1941643,"Jerusalem, Jerusalem District, Israel",False
PALABIGI,GRISSIN BON REGGIO EMILIA,44.6992193,10.6245567,"Reggio Emilia, Reggio Emilia, Provincia di Reggio Emilia, Emilia-Romagna, Italy",False
PALAC SPORT,BC BUDIVELNIK KIEV,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False
PALACIO DE DEPORTES JOSE MARIA MARTIN CARPENA,UNICAJA MALAGA,36.6825857,-4.4604807,"Málaga, Málaga, Andalucía, Spain",False
PALACIO DE LOS DEPORTES DE MURCIA,UCAM MURCIA,37.9938163,-1.1126474,"Murcia, Murcia, Región de Murcia, Spain",False
PALACIO MUNICIPAL DE DEPORTES (HUESCA),CAI ZARAGOZA,42.1341209,-0.4214848,"Huesca, Huesca, Aragón, Spain",False
PALACIO VISTALEGRE,ASEFA ESTUDIANTES,40.3860038,-3.7385633,"Madrid, Madrid, Comunidad de Madrid, Spain",False
PALACIO VISTALEGRE,CLUB ESTUDIANTES,40.3860038,-3.7385633,"Madrid, Madrid, Comunidad de Madrid, Spain",False
PALADOZZA,FORTITUDO BOLOGNA,44.4999036,11.332551,"Bologna, Bologna, Città Metropolitana di Bologna, Emilia-Romagna, Italy",False
PALADOZZA,GRISSIN BON REGGIO EMILIA,44.4999036,11.332551,"Bologna, Bologna, Città Metropolitana di Bologna, Emilia-Romagna, Italy",False
PALADOZZA,SEGAFREDO VIRTUS BOLOGNA,44.4999036,11.332551,"Bologna, Bologna, Città Metropolitana di Bologna, Emilia-Romagna, Italy",False
PALADOZZA,VIRTUS SEGAFREDO BOLOGNA,44.4999036,11.332551,"Bologna, Bologna, Città Metropolitana di Bologna, Emilia-Romagna, Italy",False
PALAESTRA,MONTEPASCHI SIENA,,,,True
PALAIS DES SPORTS,ARIS BSA,48.832764,2.2863009,"Paris, Département de Paris, Île-de-France, France",False
PALAIS DES SPORTS,ARIS BSA 2003,48.832764,2.2863009,"Paris, Département de Paris, Île-de-France, France",False
PALAIS DES SPORTS,ARIS THESSALONIKI,48.832764,2.2863009,"Paris, Département de Paris, Île-de-France, France",False
PALAIS DES SPORTS DE BEAUBLANC,LIMOGES CSP,45.84762749999999,1.243385,"Limoges, Haute-Vienne, Nouvelle-Aquitaine, France",False
PALAIS DES SPORTS DE PAU,ELAN BEARNAIS PAU-ORTHEZ,43.3345273,-0.3626929,"Pau, Pyrénées-Atlantiques, Nouvelle-Aquitaine, France",False
PALAIS DES SPORTS JEAN MICHEL GEOFFROY,JDA DIJON,47.3324775,5.0559287,"Dijon, Côte-d'Or, Bourgogne-Franche-Comté, France",False
PALAIS DES SPORTS JEAN WEILLE,SLUC NANCY,48.6992588,6.139349999999999,"Nancy, Meurthe-et-Moselle, Grand Est, France",False
PALAIS DES SPORTS MARCEL CERDAN,LEVALLOIS METROPOLITANS,48.8960571,2.2782495,"Levallois-Perret, Hauts-de-Seine, Île-de-France, France",False
PALAIS DES SPORTS MARCEL CERDAN,PARIS LEVALLOIS,48.8960571,2.2782495,"Levallois-Perret, Hauts-de-Seine, Île-de-France, France",False
PALAIS DES SPORTS MAURICE THOREZ,JSF NANTERRE,48.8919873,2.2118765,"Nanterre, Hauts-de-Seine, Île-de-France, France",False
PALAIS DES SPORTS MAURICE THOREZ,NANTERRE 92,48.8919873,2.2118765,"Nanterre, Hauts-de-Seine, Île-de-France, France",False
"PALAIS DES SPORTS, ORLEANS",ORLEANS LOIRET BASKET,47.9098824,1.9125002,"Orléans, Loiret, Centre-Val de Loire, France",False
PALALEONESSA,GERMANI BRESCIA LEONESSA,45.5272873,10.1749369,"Brescia, Brescia, Provincia di Brescia, Lombardia, Italy",False
PALALEONESSA A2A,GERMANI BRESCIA,45.5272873,10.1749369,"Brescia, Brescia, Provincia di Brescia, Lombardia, Italy",False
PALALEONESSA A2A,GERMANI BRESCIA LEONESSA,45.5272873,10.1749369,"Brescia, Brescia, Provincia di Brescia, Lombardia, Italy",False
PALAMAGGIO,PEPSI CASERTA,41.1314583,14.3107109,"Castel Morrone, Caserta, Provincia di Caserta, Campania, Italy",False
PALAPENTASSUGLIA,ENEL BASKET BRINDISI,40.6142855,17.9467838,"Brindisi, Brindisi, Provincia di Brindisi, Puglia, Italy",False
PALARUFFINI,FIAT TURIN,45.05768279999999,7.6324333,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALASCAPRIANO,TERAMO BASKET,42.6697222,13.6872222,"Teramo, Teramo, Provincia di Teramo, Abruzzo, Italy",False
PALASERRADIMIGNI,DINAMO BANCO DI SARDEGNA SASSARI,40.7170208,8.5829602,"Sassari, Sassari, Provincia di Sassari, Sardegna, Italy",False
PALASERRADIMINGNI,DINAMO BANCO DI SARDEGNA SASSARI,,,,True
"PALASPORT ""LINO OLDRINI""",CIMBERIO VARESE,45.8359581,8.8027067,"Varese, Varese, Provincia di Varese, Lombardia, Italy",False
PALASPORT OLIMPICO,BENETTON BASKET TREVISO,45.041498,7.652269199999999,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALASPORT OLIMPICO,BILBAO BASKET,45.041498,7.652269199999999,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALASPORT OLIMPICO,HEMOFARM,45.041498,7.652269199999999,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALASPORT OLIMPICO,KHIMKI,45.041498,7.652269199999999,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALASPORT OLIMPICO,LIETUVOS RYTAS,45.041498,7.652269199999999,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALASPORT OLIMPICO,MBC DYNAMO MOSCOW,45.041498,7.652269199999999,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALASPORT OLIMPICO,PAMESA VALENCIA,45.041498,7.652269199999999,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALASPORT TALIERCIO,JL BOURG EN BRESSE,45.4885171,12.2786054,"Venezia, Venezia, Città Metropolitana di Venezia, Veneto, Italy",False
PALASPORT TALIERCIO,UMANA REYER VENICE,45.4885171,12.2786054,"Venezia, Venezia, Città Metropolitana di Venezia, Veneto, Italy",False
PALATALIERCIO,UMANA REYER VENICE,45.4885171,12.2786054,"Venezia, Venezia, Città Metropolitana di Venezia, Veneto, Italy",False
PALATIZIANO,VIRTUS ROME,41.9296513,12.4707309,"Roma, Roma, Città Metropolitana di Roma, Lazio, Italy",False
PALATRENTO,DOLOMITI ENERGIA TRENTO,46.041063,11.1231514,"Trento, Trento, Autonomous Province of Trento, Trentino-South Tyrol, Italy",False
PALAU BLAUGRANA,JOVENTUT BADALONA,41.3800515,2.1201319,"Barcelona, Barcelona, Catalunya, Spain",False
PALAU OLIMPIC DE BADALONA,JOVENTUT BADALONA,41.4425079,2.2319852,"Badalona, Barcelona, Catalunya, Spain",False
PALAU OLÍMPIC DE BADALONA,DKV JOVENTUT ,41.4425079,2.2319852,"Badalona, Barcelona, Catalunya, Spain",False
PALAVELA,AKASVAYU GIRONA,45.02345649999999,7.6691715,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALAVELA,BESIKTAS COLA TURKA,45.02345649999999,7.6691715,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALAVELA,DKV JOVENTUT,45.02345649999999,7.6691715,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALAVELA,FIAT TURIN,45.02345649999999,7.6691715,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALAVELA,MBC DYNAMO MOSCOW,45.02345649999999,7.6691715,"Torino, Torino, Città Metropolitana di Torino, Piemonte, Italy",False
PALAVERDE,BENETTON BASKET,45.724118,12.2626219,"Lancenigo, Villorba, Provincia di Treviso, Veneto, Italy",False
PALAVERDE,BENETTON BASKET TREVISO,45.724118,12.2626219,"Lancenigo, Villorba, Provincia di Treviso, Veneto, Italy",False
PALAVERDE,BENETTON GIOCO DIGITALE,45.724118,12.2626219,"Lancenigo, Villorba, Provincia di Treviso, Veneto, Italy",False
PALAVERDE,UNICS,45.724118,12.2626219,"Lancenigo, Villorba, Provincia di Treviso, Veneto, Italy",False
PALAWHIRLPOOL,CIMBERIO VARESE,45.8359581,8.8027067,"Varese, Varese, Provincia di Varese, Lombardia, Italy",False
PALAZZETTO DELLO SPORT,VIRTUS ROME,41.9296513,12.4707309,"Roma, Roma, Città Metropolitana di Roma, Lazio, Italy",False
PANELLINIOS G.S.,PANELLINIOS,,,,True
PAOK SPORT ARENA,PAOK,40.56546609999999,22.9814063,"Pilea, Thessaloniki, Greece",False
PAOK SPORT ARENA,PAOK BC,40.56546609999999,22.9814063,"Pilea, Thessaloniki, Greece",False
PAOK SPORT ARENA,PAOK THESSALONIKI,40.56546609999999,22.9814063,"Pilea, Thessaloniki, Greece",False
PAOK SPORTS ARENA,PAOK THESSALONIKI,40.56546609999999,22.9814063,"Pilea, Thessaloniki, Greece",False
PAVELLÓ GIRONA-FONTAJAU,AKASVAYU GIRONA,41.9904584,2.8107352,"Girona, Girona, Catalunya, Spain",False
PAVELLÓ GIRONA-FONTAJAU,CLUB BASQUET GIRONA,41.9904584,2.8107352,"Girona, Girona, Catalunya, Spain",False
PAVILHAO DA OVARENSE,OVARENSE,,,,True
PGE TUROW ARENA,PGE TUROW ZGORZELEC,,,,True
PHILLIPSHAVE,KÖLN 99ERS,,,,True
PIONIR,CRVENA ZVEZDA TELEKOM BELGRADE,44.815548,20.4847738,"Beograd, Grad Beograd, Serbia",False
PIONIR,PARTIZAN NIS BELGRADE,44.815548,20.4847738,"Beograd, Grad Beograd, Serbia",False
"POLIDEPORTIVO MUNICIPAL ""LA CASILLA""",BILBAO BASKET,43.25670059999999,-2.943647,"Bilbo, Bizkaia, Euskadi, Spain",False
POLIESPORTIU D'ANDORRA,MORABANC ANDORRA,42.504814,1.5166156,"Andorra la Vella, Andorra la Vella, Andorra",False
PORSCHE ARENA,ENBW LUDWIGSBURG,,,,True
RASTA DOME,EWE BASKETS OLDENBURG ,52.7334359,8.2607751,"Vechta, Vechta, Niedersachsen, Germany",False
RATIOPHARM ARENA,RATIOPHARM ULM,,,,True
RATIOPHARM ARENA	,RATIOPHARM ULM,,,,True
RHENUS SPORT,STRASBOURG,48.59946,7.765324,"Strasbourg, Bas-Rhin, Grand Est, France",False
ROMEMA ARENA,MACCABI HAIFA BAZAN,31.7914796,35.2058748,"Romema, Jerusalem, Jerusalem District, Israel",False
ROMENA SPORT ARENA,MACCABI HAIFA BAZAN,,,,True
RTL SPIROU DOME,BELGACOM SPIROU CHARLEROI,50.4239284,4.4462651,"Charleroi, Hainaut, Région Wallonne, Belgium",False
RTL SPIROUDOME,BELGACOM SPIROU BASKET,50.4239284,4.4462651,"Charleroi, Hainaut, Région Wallonne, Belgium",False
RTL SPIROUDOME,BELGACOM SPIROU CHARLEROI,50.4239284,4.4462651,"Charleroi, Hainaut, Région Wallonne, Belgium",False
RTL SPIROUDOME,PROXIMUS SPIROU CHARLEROI,50.4239284,4.4462651,"Charleroi, Hainaut, Région Wallonne, Belgium",False
RTL SPIROUDOME,UXUE BILBAO BASKET,50.4239284,4.4462651,"Charleroi, Hainaut, Région Wallonne, Belgium",False
RUDI-SEDLMAYER-HALLE,FC BAYERN MUNICH,48.1261064,11.5253135,"Sendling-Westpark, München, Kreisfreie Stadt München, Oberbayern, Bayern, Germany",False
S.OLIVER ARENA,S.OLIVER BASKETS WURZBURG,,,,True
SAKU ARENA,BC KALEV,,,,True
SAKU SUURHALL ARENA,KALEV CRAMO TALLINN,59.42603010000001,24.6473591,"Haabersti linnaosa, Tallinn, Harju maakond, Estonia",False
SALA POLIVALENTA,STEAUA CSM EXIMBANK BUCHAREST,44.4053795,26.1109869,"Sector 4, București, Municipiul București, București, Romania",False
SALLE SAINTE-CROIX,FRIBOURG OLYMPIC,46.8217968,6.502222199999999,"Sainte-Croix, Jura-Nord vaudois District, Vaud, Switzerland",False
SC BORIS TRAJKOVSKI,MZT SKOPJE AERODROM,42.009527,21.4040192,"Karposhi, Shkupi, Komuna e Karposhit, Qyteti i Shkupit, North Macedonia",False
SC MORACIA,KK BUDUCNOST,,,,True
SC MORACIA,KK BUDUCNOST ,,,,True
SD SUTINSKA VRELA,CEDEVITA ZAGREB,45.8178834,15.8330748,"Zagreb, Grad Zagreb, Croatia",False
SHLOMO GROUP ARENA,HAPOEL TEL AVIV,[phone],[phone],"Tel Aviv-Yafo, Tel Aviv District, Israel",False
SIAULIAI ARENA,SIAULIAI,,,,True
SIBUR ARENA,ZENIT ST PETERSBURG,,,,True
SIEMENS ARENA,LIETUVOS RYTAS,,,,True
SIEMENS ARENA,LIETUVOS RYTAS VILNIUS,,,,True
SIEMENS ARENA,LIETUVOUS RYTAS VILNIUS,,,,True
SIEMENS ARENA,RYTAS VILNIUS,,,,True
SINAN ERDEM DOME,BESIKTAS SOMPO JAPAN ISTANBUL,40.9881234,28.85273279999999,"Zuhuratbaba, Bakırköy, İstanbul, Türkiye",False
SINAN ERDEM DOME,GALATASARAY ODEABANK ISTANBUL,40.9881234,28.85273279999999,"Zuhuratbaba, Bakırköy, İstanbul, Türkiye",False
SINAN ERDEM DOME.,GALATASARAY DOGA SIGORTA ISTANBUL,40.9881234,28.85273279999999,"Zuhuratbaba, Bakırköy, İstanbul, Türkiye",False
SINAN ERDEM DOME.,GALATASARAY ISTANBUL,40.9881234,28.85273279999999,"Zuhuratbaba, Bakırköy, İstanbul, Türkiye",False
SLEUYTER ARENA,OOSTENDE,51.2172699,2.8886811,"Oostende, West-Vlaanderen, Vlaams Gewest, Belgium",False
SLEUYTER ARENA,TELENET OOSTENDE,51.2172699,2.8886811,"Oostende, West-Vlaanderen, Vlaams Gewest, Belgium",False
SLEUYTER ARENA,TELENET OSTEND,51.2172699,2.8886811,"Oostende, West-Vlaanderen, Vlaams Gewest, Belgium",False
SPARTAK ARENA,SPARTAK SAINT PETERSBURG,,,,True
SPIROU DOME,SPIROU BASKET,50.4239284,4.4462651,"Charleroi, Hainaut, Région Wallonne, Belgium",False
"SPORT CENTAR VISNJIC ""KRESIMIR COSIC""",KK ZADAR,,,,True
SPORT HALL LAKTASI,IGOKEA ALEKSANDROVAC,44.9076535,17.3083533,"Laktaši, Republika Srpska, Bosnia and Herzegovina",False
"SPORTHALL ""LEON STUKELJ""",KRKA NOVO MESTO,,,,True
SPORTICA,BCM GRAVELINES,40.2567239,-74.3674928,"Manalapan Township, Monmouth County, New Jersey, United States",False
SPORTICA,BCM GRAVELINES DUNKERQUE,40.2567239,-74.3674928,"Manalapan Township, Monmouth County, New Jersey, United States",False
SPORTOVNI CENTRUM NYMBURK,CEZ BASKETBALL NYMBURK,50.1784269,15.0589782,"Nymburk, Nymburk, Středočeský kraj, Czechia",False
SPORTOVNI HALA SC NYMBURK,CEZ BASKETBALL NYMBURK,50.1784269,15.0589782,"Nymburk, Nymburk, Středočeský kraj, Czechia",False
SPORTS COMPLEX AZOVMASH,BC AZOVMASH,47.1415571,37.5645605,"Kalmiuskyi district, Mariupol', Mariupol's'ka city council, Donets'ka oblast, Ukraine",False
SPORTS COMPLEX AZOVMASH,BC AZOVMASH MARIUPOL,47.1415571,37.5645605,"Kalmiuskyi district, Mariupol', Mariupol's'ka city council, Donets'ka oblast, Ukraine",False
SPORTS COMPLEX AZOVMASH,BC DONETSK,47.1415571,37.5645605,"Kalmiuskyi district, Mariupol', Mariupol's'ka city council, Donets'ka oblast, Ukraine",False
SPORTS COMPLEX KRYLATSKOE,MBC DYNAMO MOSCOW,55.7639899,37.4048954,"Krylatskoye District, Moscow, Krylatskoye, Moscow, Moscow, Russia",False
SPORTS HALL DRUZHBA,BC DONETSK,,,,True
SPORTSKA DVORANA TOPOLICA,MORNAR BAR,42.1031027,19.0942398,"Bar, Bar Municipality, Montenegro",False
STADE LOUIS II,AS MONACO,43.72758169999999,7.4156038,"Monaco, Monaco",False
STARK ARENA,DARUSSAFAKA TEKFEN ISTANBUL,,,,True
STARK ARENA,PARTIZAN NIS BELGRADE,,,,True
SVYTURIO ARENA,NEPTUNAS KLAIPEDA,55.6874,21.1518,"Klaipėda, Klaipėdos apskritis, Lithuania",False
Shlomo Group Arena,HAPOEL TEL AVIV,[phone],[phone],"Tel Aviv-Yafo, Tel Aviv District, Israel",False
Shlomo Group Arena,HAPOEL VEGAN FRIENDLY TEL AVIV,[phone],[phone],"Tel Aviv-Yafo, Tel Aviv District, Israel",False
TELEKOM DOME,BASKETS BONN,50.7050756,7.060493699999999,"Hardtberg, Bonn, Bonn, Köln, Nordrhein-Westfalen, Germany",False
TELEKOM DOME,TELEKOM BASKETS BONN,50.7050756,7.060493699999999,"Hardtberg, Bonn, Bonn, Köln, Nordrhein-Westfalen, Germany",False
TIPSPORT ARENA,CEZ BASKETBALL NYMBURK,,,,True
TIPSPORT ARENA,TUROW ZGORZELEC,,,,True
TIPSPORT ARENA PRAGUE,CEZ BASKETBALL NYMBURK,50.0755381,14.4378005,"Prague, Hlavní město Praha, Prague, Czechia",False
TISZALIGETI,SZOLNOKI OLAJ,47.1667549,20.192152,"Tiszaliget, Szolnok, Hungary",False
TISZALIGETI SPORTS HALL,SZOLNOKI OLAJ,47.1692329,20.1974655,"Szolnok, Hungary",False
TIVOLI ARENA,UNION OLIMPIJA LJUBLJANA,,,,True
TOFAS SPOR SALONU,CEDEVITA OLIMPIJA LJUBLJANA,40.2273412,28.9717787,"Fethiye, Nilüfer, Bursa, Türkiye",False
TOFAS SPOR SALONU,FRUTTI EXTRA BURSASPOR,40.2273412,28.9717787,"Fethiye, Nilüfer, Bursa, Türkiye",False
TOFAS SPOR SALONU,NANTERRE 92,40.2273412,28.9717787,"Fethiye, Nilüfer, Bursa, Türkiye",False
TOFAS SPOR SALONU,TOFAS BURSA,40.2273412,28.9717787,"Fethiye, Nilüfer, Bursa, Türkiye",False
TOPOLICA SPORTS HALL,MORNAR BAR,42.1031027,19.0942398,"Bar, Bar Municipality, Montenegro",False
TRADE UNION SPORT PALACE,NIZHNY NOVGOROD,56.2921314,43.9791607,"Nizhnij Novgorod, Sovetskiy, Nizhny Novgorod Urban Okrug, Nizhegorodskaya oblast', Russia",False
The Copperbox Arena,LONDON LIONS,51.54437859999999,-0.0194024,"Greater London, England, United Kingdom",False
"UNIVERSAL SPORT HALL ""OLYMP""",KRASNYE KRYLIA,55.7951,37.5404,"Severnyy administrativnyy okrug, Moskva, Khoroshevskiy, Moskva, Moskva, Russia",False
UNIVERSIADA,LUKOIL ACADEMIC SOFIA,42.6807456,23.3558025,"g.k. Yavorov, Sofia, Sofia City Province, Bulgaria",False
UNIVERSIADA HALL,LUKOIL ACADEMIC SOFIA,42.6807456,23.3558025,"g.k. Yavorov, Sofia, Sofia City Province, Bulgaria",False
UNIVERSIADA HALL,PBC LUKOIL ACADEMIC,42.6807456,23.3558025,"g.k. Yavorov, Sofia, Sofia City Province, Bulgaria",False
USH CSKA,ZENIT ST PETERSBURG,55.7951,37.5404,"Severnyy administrativnyy okrug, Moskva, Khoroshevskiy, Moskva, Moskva, Russia",False
VENTSPILS NAFTA HALL,BK VENTSPILS,57.4088355,21.620621,"Ventspils, Latvia",False
VENTSPILS OLYMPIC CENTER,BK VENTSPILS,,,,True
VESZPREM ARENA,ALBA FEHERVAR,47.1028087,17.9093019,"Veszprém, Hungary",False
VIRTUS SEGAFREDO ARENA,VIRTUS SEGAFREDO BOLOGNA,,,,True
VOLGOGRAD TRADE UNION SPORTS PALACE,KRASNY OKTYABR VOLGOGRAD,48.708048,44.5133034,"Volgograd, Gorod Volgograd, Volgograd Oblast, Russia",False
VOLKSBANK-ARENA GMUNDEN,SWANS GMUNDEN,47.91839,13.79933,"Gmunden, Gmunden District, Upper Austria, Austria",False
VOLKSWAGEN ARENA ,DARUSSAFAKA ISTANBUL,,,,True
VOLKSWAGEN ARENA ,DARUSSAFAKA TEKFEN ISTANBUL,,,,True
VOLKSWAGEN HALLE,BG GOETTINGEN,52.25730000000001,10.519114,"Westliches Ringgebiet, Braunschweig, Kreisfreie Stadt Braunschweig, Niedersachsen, Germany",False
"YUBILEYNI ""SPORT"" PALACE",SPARTAK ST. PETERSBURG,59.9502805,30.2916124,"Sankt-Peterburg, Petrogradskiy, Sankt-Peterburg, Russia",False
YUBILEYNI ARENA,ZENIT ST PETERSBURG,59.9502805,30.2916124,"Sankt-Peterburg, Petrogradskiy, Sankt-Peterburg, Russia",False
YUBILEYNY SPORTS PALACE,ZENIT ST PETERSBURG,59.9502805,30.2916124,"Sankt-Peterburg, Petrogradskiy, Sankt-Peterburg, Russia",False
ZALGIRIO ARENA,PROMETEY SLOBOZHANSKE,,,,True
ZALGIRIS ARENA,BUDIVELNIK KIEV,,,,True
ZENITH,ORLEANS LOIRET BASKET,,,,True
